archive,file_name,file_size,archive_path
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Algorithm+Selection+and+Development+XVII.pdf,1326840,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Algorithm+Selection+and+Development+XVIII.pdf,1322076,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Algorithm+Selection+and+Development+XX.pdf,1844279,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Algorithm+Selection+and+Development+XXI.pdf,1480458,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Algorithm+Selection+and+Development+XXII.pdf,1219536,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Algorithm+Selection+and+Development+XXIII.pdf,1473603,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Data+Collection+and+Preprocessing+I.pdf,2296648,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Data+Collection+and+Preprocessing+II.pdf,2140412,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Data+Collection+and+Preprocessing+III.pdf,1453443,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Data+Collection+and+Preprocessing+IV.pdf,2496106,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Data+Collection+and+Preprocessing+V.pdf,1305119,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Data+Collection+and+Preprocessing+VI.pdf,1613256,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Overview+I.pdf,1503371,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Overview+II.pdf,2232139,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Overview+III.pdf,1240688,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Problem+Definition+I.pdf,1824287,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Problem+Definition+II.pdf,1687285,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Problem+Definition+III.pdf,1754622,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-+Problem+Definition+IV.pdf,1518356,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Collaboration+I.pdf,2270174,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Collaboration+II.pdf,1459363,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Collaboration+III.pdf,2761047,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Deployment+I.pdf,1417443,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Deployment+II.pdf,1259421,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Deployment+III.pdf,1097908,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Ethical+Considerations+I.pdf,1147849,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Ethical+Considerations+II.pdf,1155518,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Ethical+Considerations+III.pdf,1507677,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Feature+Engineering+I.pdf,1047164,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Feature+Engineering+II.pdf,1282267,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Feature+Engineering+III.pdf,1092507,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Feature+Engineering+IV.pdf,1165283,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Feature+Engineering+V.pdf,1053335,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Feature+Engineering+VI.pdf,1020738,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Monitoring+and+Maintenance+I.pdf,1110020,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Monitoring+and+Maintenance+II.pdf,1541599,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Monitoring+and+Maintenance+III.pdf,1223287,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Monitoring+and+Maintenance+IV.pdf,1072367,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Monitoring+and+Maintenance+V.pdf,1877539,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Research+and+Innovation+I.pdf,1606003,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Research+and+Innovation+II.pdf,1986042,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Artificial+Intelligence-Research+and+Innovation+III.pdf,1157228,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,artificialintelligenceforrobotics.pdf,23257166,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,autosarfundamentalsandapplications.pdf,5239433,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,buildingsecureautomotiveiotapplications.pdf,7093642,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,buildingsmarthomeautomationsolutionswithhomeassistant.pdf,9732634,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,buildreactivewebsiteswithrxjs.pdf,8913433,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,buildwebsiteswithhugo.pdf,13167760,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Callaghan M. P-AI-R Programming...Al tools like GitHub Copilot and ChatGPT 2023Callaghan M. P-AI-R Programming...Al tools like GitHub Copilot and ChatGPT 2023.pdf,2442119,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Campbell S. Python Expert. Unlocking the Full Potential of Python 2024Campbell S. Python Expert. Unlocking the Full Potential of Python 2024.pdf,11458409,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Christopher P. Procedural Generation in Godot. Learn to Generate...2023Christopher P. Procedural Generation in Godot. Learn to Generate...2023.pdf,16519691,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,clojurebrainteasers.pdf,2912513,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,designandbuildgreatwebapis.pdf,14046656,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,designinnovativerobotswithlegospikeprime.pdf,80485884,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Dhule M. Beginning Game Development with Godot...2022Dhule M. Beginning Game Development with Godot...2022.pdf,20127040,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,dronedevelopmentfromconcepttoflight.pdf,27154716,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,embeddedlinuxdevelopmentusingyoctoproject.pdf,15877856,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,embeddedsystemsarchitecture_secondedition.pdf,4274975,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Espindola F. The Godot Shaders Bible 2025Espindola F. The Godot Shaders Bible 2025.pdf,13498503,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,fpgaprogramminghandbook.pdf,31379880,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Galvin M. Mastering 3D Game Development with Godot 4.x. An In-depth Guide 2024Galvin M. Mastering 3D Game Development with Godot 4.x. An In-depth Guide 2024.pdf,1897215,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,GrapevineUsersGuide.pdf,1347015,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,"Hacking - The Art Of Exploitation, 2nd Edition By Jon EricksonHacking - The Art Of Exploitation, 2nd Edition By Jon Erickson.pdf",4565121,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Hacking APIs - Breaking Web Application Programming InterfacesHacking APIs - Breaking Web Application Programming Interfaces.pdf,41357639,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,hands-onindustrialinternetofthings.pdf,47599249,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Hassoun M. Machine Learning for Beginners. A Step-by-Step Guide...Python 2025Hassoun M. Machine Learning for Beginners. A Step-by-Step Guide...Python 2025.pdf,10779160,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,IDA Pro Book.pdf,6446014,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,industrialautomationfromscratch.pdf,57992691,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,internetofthingsprogrammingprojects.pdf,14012874,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,intuitivepython.pdf,7598742,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Jon Erickson - Hacking Art of Exploitation.pdf,6825789,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,MAI-Introduction.pdf,1089019,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,MAI-Roadmap+.pdf,1298761,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,MAI-Summary.pdf,1049430,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,masteringplcprogramming.pdf,6874048,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Microsoft Office_Sample.pdf,2097924,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,mirc.pdf,817169,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,moderncomputerarchitectureandorganization.pdf,8187854,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,moderncsswithtailwindsecondedition.pdf,9047262,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,modernfront-enddevelopmentforrailssecondedition.pdf,11157802,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Obuz K. Game Development with Blender and Godot 2022Obuz K. Game Development with Blender and Godot 2022.pdf,26829709,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,PCL. The Ultimate Python Coding Manual 2024PCL. The Ultimate Python Coding Manual 2024.pdf,87514322,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,plcandhmidevelopmentwithsiemenstiaportal.pdf,10313624,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,plcsforbeginners.pdf,7226879,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Practical reverse engineering.pdf,4787745,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,practicalarduinorobotics.pdf,16427594,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,practicalmicroservices.pdf,9701962,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,programmingruby335thedition.pdf,10614118,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,programmingwebassemblywithrust.pdf,4170803,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,programmingwebrtc.pdf,32933259,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Przystalski K. Building Personality-Driven Language Models...ChatGPT 2025Przystalski K. Building Personality-Driven Language Models...ChatGPT 2025.pdf,4052502,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,rediscoveringjavascript.pdf,4544686,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Reversing - Secrets Of Reverse Engineering (2005).pdf,8868858,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Riya B. Advanced Python Programming. Techniques 2025Riya B. Advanced Python Programming. Techniques 2025.pdf,3844012,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,roboticsathomewithraspberrypipico.pdf,23133025,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,ros2fromscratch.pdf,8265827,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,rubyonrailsbackgroundjobswithsidekiq.pdf,9856335,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Santos O. Redefining Hacking. A Comprehensive Guide...(Early Release) 2024Santos O. Redefining Hacking. A Comprehensive Guide...(Early Release) 2024.pdf,30634619,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,server-drivenwebappswithhtmx.pdf,6552008,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,serverlessappsoncloudflare.pdf,7641969,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,simplifyingjavascript.pdf,3786456,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,software_cracking.pdf,143542,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,"Stravos Z. Wireless Hacking Unleashed. Attacking Wi-Fi, Bluetooth,..RF Prot.2025Stravos Z. Wireless Hacking Unleashed. Attacking Wi-Fi, Bluetooth,..RF Prot.2025.pdf",1574717,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Tang Y. Mastering Excel with ChatGPT. A Guide to Automation and Efficiency 2024Tang Y. Mastering Excel with ChatGPT. A Guide to Automation and Efficiency 2024.pdf,3003529,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,test-drivenreactsecondedition.pdf,14021576,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Thiruvikraman P. Course on Digital Image Processing with MatLAB 2ed 2025Thiruvikraman P. Course on Digital Image Processing with MatLAB 2ed 2024.pdf,45669404,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Trkulja M. Godot 3D Game Development...2023Trkulja M. Godot 3D Game Development...2023.pdf,2640284,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Tufecki_2017_Twitter-and-tear-gas_.pdf,1998884,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,UE5.pdf,18463355,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,ultimateguidetoinformedwearabletechnology.pdf,38584680,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,Van Der Post H. AI Agents with Python. Build Autonomous Systems...2025Van Der Post H. AI Agents with Python. Build Autonomous Systems...2025.pdf,3169071,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,webdevelopmentwithreasonml.pdf,4628939,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,1.1 Book Called The Complete Python Book_extracted/1.1 Book Called The Complete Python Book.pdf,45186157,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,1.1 Book Called The Complete Python Book_extracted/10.1 Instructions for [IGA] Exercise 14.3- Using Python and Excel to Create a Regression Analysis.pdf,120885,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,1.1 Book Called The Complete Python Book_extracted/10.1 Instructions for [IGA] Exercise 7.3- Sets.pdf,93900,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,1.1 Book Called The Complete Python Book_extracted/12.1 Instructions for [BIGA] Exercise 6.4- Using the MATCH and CASE Logic.pdf,127785,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,1.1 Book Called The Complete Python Book_extracted/12.1 Instructions for [IGA] Exercise 4.4- Creating Basic Custom Functions Part 2.pdf,119262,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,1.1 Book Called The Complete Python Book_extracted/12.1 Instructions for [IGA] Exercise 9.3- Implementing Encapsulation.pdf,90290,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,1.1 Book Called The Complete Python Book_extracted/15.1 Instructions for [BIA] Exercise 6.5- Formatting.pdf,169107,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,1.1 Book Called The Complete Python Book_extracted/15.1 Instructions for [IGA] Exercise 4.5- Creating Advanced Functions  Keyword and Default Values).pdf,96461,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,1.1 Book Called The Complete Python Book_extracted/18.1 Instructions for [BIA] Exercise 6.6- Slicing.pdf,140905,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip,1.1 Book Called The Complete Python Book_extracted/18.1 Instructions for [IGA] Exercise 4.6- Returning Values from Custom Functions.pdf,81072,E:\Source for Vectored Mats\SourceArchiveZips\19. Code Books and Courses_archived_pdfs.zip
